id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_house_shipment_charge_revenue_user,access_house_shipment_charge_revenue_user,model_house_shipment_charge_revenue,base.group_user,1,1,1,1
access_house_shipment_charge_cost_user,access_house_shipment_charge_cost_user,model_house_shipment_charge_cost,base.group_user,1,1,1,1
access_shipment_charge_invoice_wizard_user,access_shipment_charge_invoice_wizard_user,model_shipment_charge_invoice_wizard,base.group_user,1,1,1,1
access_shipment_charge_invoice_wizard_line_user,access_shipment_charge_invoice_wizard_line_user,model_shipment_charge_invoice_wizard_line,base.group_user,1,1,1,1
access_shipment_charge_bill_wizard_user,access_shipment_charge_bill_wizard_user,model_shipment_charge_bill_wizard,base.group_user,1,1,1,1
access_shipment_charge_bill_wizard_line_user,access_shipment_charge_bill_wizard_line_user,model_shipment_charge_bill_wizard_line,base.group_user,1,1,1,1
access_master_shipment_charge_revenue_user,access_master_shipment_charge_revenue_user,model_master_shipment_charge_revenue,base.group_user,1,1,1,1
access_master_shipment_charge_cost_user,access_master_shipment_charge_cost_user,model_master_shipment_charge_cost,base.group_user,1,1,1,1
access_wizard_adjust_charge_with_house_user,access_wizard_adjust_charge_with_house_user,model_wizard_adjust_charge_with_house,base.group_user,1,1,1,1
access_wizard_adjust_charge_line_user,access_wizard_adjust_charge_line_user,model_wizard_adjust_charge_line,base.group_user,1,1,1,1
access_house_cost_revenue_report,access_house_cost_revenue_report,model_house_cost_revenue_report,,1,1,1,1
access_master_cost_revenue_report,access_master_cost_revenue_report,model_master_cost_revenue_report,,1,1,1,1
access_wizard_upload_charges_user,access_wizard_upload_charges_user,model_wizard_upload_charges,base.group_user,1,1,1,1
access_adjust_invoice_wizard,access_adjust_invoice_wizard_user,model_adjust_invoice_wizard,base.group_user,1,1,1,1
access_adjust_invoice_wizard_line,access_adjust_invoice_wizard_line_user,model_adjust_invoice_wizard_line,base.group_user,1,1,1,1
access_master_shipment_charge_bill_wizard_user,access_master_shipment_charge_bill_wizard_user,model_master_shipment_charge_bill_wizard,base.group_user,1,1,1,1
access_master_shipment_charge_bill_wizard_line_user,access_master_shipment_charge_bill_wizard_line_user,model_master_shipment_charge_bill_wizard_line,base.group_user,1,1,1,1
access_house_shipment_sales_report,access_house_shipment_sales_report,model_house_shipment_sales_report,freight_management.group_shipment_own_docs,1,1,1,1
access_import_charges_user,access_import_charges_user,model_import_charges,base.group_user,1,1,1,1
access_import_charge_message_user,access_import_charge_message_user,model_import_charge_message,base.group_user,1,1,1,1
